<td nowrap align=right>3.32</td>
<td nowrap align=right>1.75</td>
<td nowrap align=right>2</td>
<td nowrap align=right>39.27</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/09/2019</td>
<td nowrap style=text-align:right;>21</td>
<td nowrap align=right>2</td>
<td nowrap align=right>43</td>
<td nowrap align=right>2</td>
<td nowrap align=right>43</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>69.77</td>
<td nowrap align=right>3</td>
<td nowrap align=right>17.50</td>
<td nowrap align=right>5</td>
<td nowrap align=right>6.50</td>
<td nowrap align=right>5.93</td>
<td nowrap align=right>1.20</td>
<td nowrap align=right>4.44</td>
<td nowrap align=right>16.58</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/09/2019</td>
<td nowrap style=text-align:right;>22</td>
<td nowrap align=right>52</td>
<td nowrap align=right>8</td>
<td nowrap align=right>51</td>
<td nowrap align=right>8</td>
<td nowrap align=right>74.51</td>
<td nowrap align=right>60.78</td>
<td nowrap align=right>62.50</td>
<td nowrap align=right>27.92</td>
<td nowrap align=right>21.55</td>
<td nowrap align=right>9.00</td>
<td nowrap align=right>35.27</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1.32</td>
<td nowrap align=right>2.75</td>
<td nowrap align=right>11.63</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/09/2019</td>
<td nowrap style=text-align:right;>23</td>
<td nowrap align=right>2</td>
<td nowrap align=right>7</td>
<td nowrap align=right>3</td>
<td nowrap align=right>7</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>71.43</td>
<td nowrap align=right>7.67</td>
<td nowrap align=right>13.67</td>
<td nowrap align=right>1.33</td>
<td nowrap align=right>9.33</td>
<td nowrap align=right>1.29</td>
<td nowrap align=right>0.67</td>
<td nowrap align=right>0</td>
<td nowrap align=right>17.71</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/10/2019</td>
<td nowrap style=text-align:right;>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>6</td>
<td nowrap align=right>0</td>
<td nowrap align=right>5</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>80.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>2.64</td>
<td nowrap align=right>2</td>
<td nowrap align=right>4.40</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/10/2019</td>
<td nowrap style=text-align:right;>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/10/2019</td>
<td nowrap style=text-align:right;>2</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.50</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/10/2019</td>
<td nowrap style=text-align:right;>3</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/10/2019</td>
<td nowrap style=text-align:right;>4</td>
<td nowrap align=right>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>9</td>
<td nowrap align=right>11</td>
<td nowrap align=right>0</td>
<td nowrap align=right>8</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/10/2019</td>
<td nowrap style=text-align:right;>5</td>
<td nowrap align=right>2</td>
<td nowrap align=right>5</td>
<td nowrap align=right>2</td>
<td nowrap align=right>5</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>80.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>21</td>
<td nowrap align=right>9.75</td>
<td nowrap align=right>10</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0.62</td>
<td nowrap align=right>0</td>
<td nowrap align=right>17.80</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/10/2019</td>
<td nowrap style=text-align:right;>6</td>
<td nowrap align=right>9</td>
<td nowrap align=right>7</td>
<td nowrap align=right>10</td>
<td nowrap align=right>6</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>90.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>21.50</td>
<td nowrap align=right>9.13</td>
<td nowrap align=right>8</td>
<td nowrap align=right>33.33</td>
<td nowrap align=right>1.15</td>
<td nowrap align=right>0</td>
<td nowrap align=right>2.17</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/10/2019</td>
<td nowrap style=text-align:right;>7</td>
<td nowrap align=right>8</td>
<td nowrap align=right>39</td>
<td nowrap align=right>13</td>
<td nowrap align=right>43</td>
<td nowrap align=right>61.54</td>
<td nowrap align=right>61.54</td>
<td nowrap align=right>76.74</td>
<td nowrap align=right>29.54</td>
<td nowrap align=right>17.15</td>
<td nowrap align=right>5.32</td>
<td nowrap align=right>33.85</td>
<td nowrap align=right>7.40</td>
<td nowrap align=right>0.97</td>
<td nowrap align=right>4.33</td>
<td nowrap align=right>17.77</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/10/2019</td>
<td nowrap style=text-align:right;>8</td>
<td nowrap align=right>64</td>
<td nowrap align=right>3</td>
<td nowrap align=right>68</td>
<td nowrap align=right>3</td>
<td nowrap align=right>86.76</td>
<td nowrap align=right>67.65</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>11.43</td>
<td nowrap align=right>21.82</td>
<td nowrap align=right>9.27</td>
<td nowrap align=right>18.69</td>
<td nowrap align=right>4.67</td>
<td nowrap align=right>0.30</td>
<td nowrap align=right>3.33</td>
<td nowrap align=right>3.33</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/10/2019</td>
<td nowrap style=text-align:right;>9</td>
<td nowrap align=right>6</td>
<td nowrap align=right>3</td>
<td nowrap align=right>9</td>
<td nowrap align=right>9</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>88.89</td>
<td nowrap align=right>33.33</td>
<td nowrap align=right>0</td>
<td nowrap align=right>19.33</td>
<td nowrap align=right>6.72</td>
<td nowrap align=right>5.11</td>
<td nowrap align=right>6.78</td>
<td nowrap align=right>0.61</td>
<td nowrap align=right>8.44</td>
<td nowrap align=right>27.22</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/10/2019</td>
<td nowrap style=text-align:right;>10</td>
<td nowrap align=right>5</td>
<td nowrap align=right>6</td>
<td nowrap align=right>7</td>
<td nowrap align=right>10</td>
<td nowrap align=right>57.14</td>
<td nowrap align=right>42.86</td>
<td nowrap align=right>70.00</td>
<td nowrap align=right>21.57</td>
<td nowrap align=right>20.71</td>
<td nowrap align=right>8.29</td>
<td nowrap align=right>30</td>
<td nowrap align=right>3</td>
<td nowrap align=right>0.15</td>
<td nowrap align=right>4.40</td>
<td nowrap align=right>9.20</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/10/2019</td>
<td nowrap style=text-align:right;>11</td>
<td nowrap align=right>5</td>
<td nowrap align=right>55</td>
<td nowrap align=right>7</td>
<td nowrap align=right>59</td>
<td nowrap align=right>57.14</td>
<td nowrap align=right>57.14</td>
<td nowrap align=right>71.19</td>
<td nowrap align=right>32.14</td>
<td nowrap align=right>13.57</td>
<td nowrap align=right>1.79</td>
<td nowrap align=right>33.43</td>
<td nowrap align=right>8.88</td>
<td nowrap align=right>0.85</td>
<td nowrap align=right>5.31</td>
<td nowrap align=right>18.78</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/10/2019</td>
<td nowrap style=text-align:right;>12</td>
<td nowrap align=right>46</td>
<td nowrap align=right>4</td>
<td nowrap align=right>47</td>
<td nowrap align=right>8</td>
<td nowrap align=right>78.72</td>
<td nowrap align=right>68.09</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>23.87</td>
<td nowrap align=right>21.26</td>
<td nowrap align=right>8.78</td>
<td nowrap align=right>30.94</td>
<td nowrap align=right>3.88</td>
<td nowrap align=right>1.26</td>
<td nowrap align=right>5.13</td>
<td nowrap align=right>15.13</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/10/2019</td>
<td nowrap style=text-align:right;>13</td>
<td nowrap align=right>19</td>
<td nowrap align=right>8</td>
<td nowrap align=right>24</td>
<td nowrap align=right>12</td>
<td nowrap align=right>70.83</td>
<td nowrap align=right>58.33</td>
<td nowrap align=right>91.67</td>
<td nowrap align=right>35.63</td>
<td nowrap align=right>18.63</td>
<td nowrap align=right>6.01</td>
<td nowrap align=right>39.79</td>
<td nowrap align=right>3.67</td>
<td nowrap align=right>1.36</td>
<td nowrap align=right>1.58</td>
<td nowrap align=right>3.42</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/10/2019</td>
<td nowrap style=text-align:right;>14</td>
<td nowrap align=right>3</td>
<td nowrap align=right>15</td>
<td nowrap align=right>5</td>
<td nowrap align=right>21</td>
<td nowrap align=right>80.00</td>
<td nowrap align=right>80.00</td>
<td nowrap align=right>61.90</td>
<td nowrap align=right>4.20</td>
<td nowrap align=right>14.20</td>
<td nowrap align=right>2.38</td>
<td nowrap align=right>6</td>
<td nowrap align=right>6.57</td>
<td nowrap align=right>0.34</td>
<td nowrap align=right>9.86</td>
<td nowrap align=right>23.57</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/10/2019</td>
<td nowrap style=text-align:right;>15</td>
<td nowrap align=right>7</td>
<td nowrap align=right>35</td>
<td nowrap align=right>11</td>
<td nowrap align=right>42</td>
<td nowrap align=right>63.64</td>
<td nowrap align=right>36.36</td>
<td nowrap align=right>57.14</td>
<td nowrap align=right>44</td>
<td nowrap align=right>23.18</td>
<td nowrap align=right>10.43</td>
<td nowrap align=right>53.91</td>
<td nowrap align=right>3.81</td>
<td nowrap align=right>2.30</td>
<td nowrap align=right>5.67</td>
<td nowrap align=right>33.55</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/10/2019</td>
<td nowrap style=text-align:right;>16</td>
<td nowrap align=right>9</td>
<td nowrap align=right>63</td>
<td nowrap align=right>14</td>
<td nowrap align=right>68</td>
<td nowrap align=right>64.29</td>
<td nowrap align=right>42.86</td>
<td nowrap align=right>67.65</td>
<td nowrap align=right>25.21</td>
<td nowrap align=right>26.29</td>
<td nowrap align=right>13.71</td>
<td nowrap align=right>38.07</td>
<td nowrap align=right>8.60</td>
<td nowrap align=right>1.64</td>
<td nowrap align=right>9.79</td>
<td nowrap align=right>18.66</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/10/2019</td>
<td nowrap style=text-align:right;>17</td>
<td nowrap align=right>87</td>
<td nowrap align=right>5</td>
<td nowrap align=right>91</td>
<td nowrap align=right>8</td>
<td nowrap align=right>56.04</td>
<td nowrap align=right>15.38</td>
<td nowrap align=right>37.50</td>
<td nowrap align=right>43.88</td>
<td nowrap align=right>40.49</td>
<td nowrap align=right>27.80</td>
<td nowrap align=right>71.15</td>
<td nowrap align=right>10.88</td>
<td nowrap align=right>1.14</td>
<td nowrap align=right>19.25</td>
<td nowrap align=right>35.25</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/10/2019</td>
<td nowrap style=text-align:right;>18</td>
<td nowrap align=right>13</td>
<td nowrap align=right>10</td>
<td nowrap align=right>14</td>
<td nowrap align=right>9</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>21.43</td>
<td nowrap align=right>77.78</td>
<td nowrap align=right>32.79</td>
<td nowrap align=right>38.21</td>
<td nowrap align=right>25.71</td>
<td nowrap align=right>57.07</td>
<td nowrap align=right>2.89</td>
<td nowrap align=right>1.81</td>
<td nowrap align=right>2.89</td>
<td nowrap align=right>7.56</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/10/2019</td>
<td nowrap style=text-align:right;>19</td>
<td nowrap align=right>11</td>
<td nowrap align=right>11</td>
<td nowrap align=right>11</td>
<td nowrap align=right>14</td>
<td nowrap align=right>72.73</td>
<td nowrap align=right>45.45</td>
<td nowrap align=right>71.43</td>
<td nowrap align=right>24.27</td>
<td nowrap align=right>22.55</td>
<td nowrap align=right>9.95</td>
<td nowrap align=right>33.27</td>
<td nowrap align=right>4.86</td>
<td nowrap align=right>2.24</td>
<td nowrap align=right>2.07</td>
<td nowrap align=right>29.93</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/10/2019</td>
<td nowrap style=text-align:right;>20</td>
<td nowrap align=right>4</td>
<td nowrap align=right>21</td>
<td nowrap align=right>4</td>
<td nowrap align=right>23</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>56.52</td>
<td nowrap align=right>0.25</td>
<td nowrap align=right>28</td>
<td nowrap align=right>15.50</td>
<td nowrap align=right>16</td>
<td nowrap align=right>20.30</td>
<td nowrap align=right>2.22</td>
<td nowrap align=right>21.52</td>
<td nowrap align=right>52.78</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/10/2019</td>
<td nowrap style=text-align:right;>21</td>
<td nowrap align=right>3</td>
<td nowrap align=right>42</td>
<td nowrap align=right>3</td>
<td nowrap align=right>44</td>
<td nowrap align=right>33.33</td>
<td nowrap align=right>33.33</td>
<td nowrap align=right>52.27</td>
<td nowrap align=right>90</td>
<td nowrap align=right>17.33</td>
<td nowrap align=right>4.83</td>
<td nowrap align=right>94</td>
<td nowrap align=right>3.55</td>
<td nowrap align=right>1.34</td>
<td nowrap align=right>2.30</td>
<td nowrap align=right>46.16</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/10/2019</td>
<td nowrap style=text-align:right;>22</td>
<td nowrap align=right>49</td>
<td nowrap align=right>8</td>
<td nowrap align=right>53</td>
<td nowrap align=right>7</td>
<td nowrap align=right>60.38</td>
<td nowrap align=right>60.38</td>
<td nowrap align=right>57.14</td>
<td nowrap align=right>46.11</td>
<td nowrap align=right>15.85</td>
<td nowrap align=right>3.71</td>
<td nowrap align=right>49.04</td>
<td nowrap align=right>0.14</td>
<td nowrap align=right>1.64</td>
<td nowrap align=right>4.57</td>
<td nowrap align=right>17.43</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/10/2019</td>
<td nowrap style=text-align:right;>23</td>
<td nowrap align=right>2</td>
<td nowrap align=right>7</td>
<td nowrap align=right>3</td>
<td nowrap align=right>11</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>90.91</td>
<td nowrap align=right>4</td>
<td nowrap align=right>15</td>
<td nowrap align=right>2.67</td>
<td nowrap align=right>7</td>
<td nowrap align=right>0.73</td>
<td nowrap align=right>0.86</td>
<td nowrap align=right>0.09</td>
<td nowrap align=right>12.45</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/11/2019</td>
<td nowrap style=text-align:right;>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>7</td>
<td nowrap align=right>0</td>
<td nowrap align=right>6</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>2.50</td>
<td nowrap align=right>1.60</td>
<td nowrap align=right>0</td>
<td nowrap align=right>15.83</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/11/2019</td>
<td nowrap style=text-align:right;>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>3</td>
<td nowrap align=right>1</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>14.67</td>
<td nowrap align=right>2.50</td>
<td nowrap align=right>2.67</td>
<td nowrap align=right>5</td>
<td nowrap align=right>0.50</td>
<td nowrap align=right>8</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>06/11/2019</td>
<td nowrap style=text-align:right;>2</td>
<td nowrap align=right>2</td>
<td nowrap align=right>1</td>
<td nowrap align=right>2</td>
<td nowrap align=right>1</td>
<td nowrap align=right>100.00</td>
